къСТА ЕИДЧМ ЛЕ ТИЛщР;;;
лпацайгс ц. ае, еДЯА;;;
тсийакаяиа, тсийакаяиа соудас, 73100;;;
а.ж.л. :998452326 доу :б вамиым;;;
ц.е.лг :073486758000;;;
гЛЕЯОЛГМъА ЕИСАЦЫЦчР : 07/05/2025;;;
йЫДИЙЭР;пЕЯИЦЯАЖч;л.л;price
19449;е.ф. йяела BAVARIAN STRAWBERRY айтима 6kg 11532;тел;21,735
28233;е.ф. йяела BAVARIAN бамикиа айтима 6kg 11529;тел;19,845
19079;е.ф. йяела аяабоситоу бамикиа 1.5kg (6/ЙИБ) 09160;тел;4,5
19026;е.ф. йяела йаяалеке 2kg айтима (6/йиб) 09159;тел;8,595
19123;е.ф. йяела ликжеиц 2kg айтима 09050;тел;8,415
19067;е.ф. йяела памайота 2kg айтима (8/йиб) 09054;тел;16,065
38013;е.ф. йяела патисеяи GOLD айтима 2kg(09051);тел;11,34
19038;е.ф. йяела патисеяи айтима 15Kg 09052;сайи;60,48
19289;е.ф. йяела тияалисоу-TIRAMISU 2kg 09056;тел;13,419
19089;е.ф. йяела тсифйеий 2kg айтима 09048;тел;12,474
19131;е.ф. йубои лгкоу се феке айтима 5kg 11214;тел;19,44
19206;е.ф. лаялекада беяийойо жоуямоу  6kg AGRIFREDA;тел;12,33
24030;е.ф. лаялекада жяаоука жоуямоу  6kg AGRIFREDA;тел;12,33
19292;е.ф. лицла циа COOKIES бамикиа 15kg(09086);тел;38,178
19293;е.ф. лицла циа COOKIES бяылгс 15kg 09088;тел;61,146
19406;е.ф. лицла циа PANCAKES AKTINA сусй. 2kg 09148 (6/йб);тел;5,769
19437;е.ф. лицла циа PANETTONE MIX айтима 12kg 09194;сайи;39,69
19392;е.ф. лицла циа бажкес айтима 2kg 09057;тел;12,51
19311;е.ф. лицла циа циа паяасйеуг йоялоу сойокатас айтима 5kg(06113);тел;20,7
19383;е.ф. лицла циа йеий AKTICAKE CARROT айтима 15kg(09060);сайи;64,926
19357;е.ф. лицла циа йеий AKTICAKE GOURMET(кади-меяо) айтима 15kg(09002);сайи;49,617
19431;е.ф. лицла циа йеий AKTICAKE LEMON айтима 15kg(09061);сайи;53,505
00261;е.ф. лицла циа йеий ANGEL'S мгстисило/VEGAN AKTINA сайи 15kg 09040;сайи;37,332
19231;е.ф. лицла циа йеий MOIST сойоката(ауцо-кади-меяо) айтима 15kg 09005;сайи;56,7
19084;е.ф. лицла циа йеий MOIST(ауцо-кади-меяо) айтима 15kg 09004;сайи;51,975
19403;е.ф. лицла циа йеий MUD(ауцо-кади-меяо) айтима 15kg 09019;сайи;58,59
19247;е.ф. лицла циа йеий кадиоу CLASSIC(кади-меяо) айтима 2kg 09026;тел;7,605
19229;е.ф. лицла циа йеий лив бамикиа айтима CATERING(кади-меяо) 15kg 09455;сайи;36,27
19451;е.ф. лицла циа йеий лив сойоката CATERVALUE айтима(кади-меяо) 15kg 09456;сайи;42,12
19069;е.ф. лицла циа йяепа айтима 2kg 09145;тел;3,879
19417;е.ф. лицла циа йяепа лив пкгяес айтима 2kg 09101;тел;6,993
19073;е.ф. лицла циа коуйоуладес 2kg айтима 08009;тел;4,347
19054;е.ф. лицла циа памтеспами айтима 15kg 09010;сайи;39,15
19233;е.ф. лицла циа яабами айтима 2kg 09156;пай;9,09
19211;е.ф. лицла циа сойокатопита & MUFFIN айтима 2kg 09144;тел;8,226
19448;е.ф. лицла циа соужке сойокатас CATERVALUE айтима 2kg 09461;пай;8,19
19234;е.ф. лицла циа соужке сойокатас айтима 2kg 09157;пай;11,151
19436;е.ф. лицла циа тгм паяасйеуг AMERICAN COOKIES MIX айтима 15kg 09089;сайи;55,755
19435;е.ф. лицла циа тгм паяасйеуг BRIOCHE MIX 15kg 09200;сайи;40,905
17080;е.ф. лицла циа тгм паяасйеуг йый 15kg 09012;тел;43,47
19241;е.ф. лицла циа тсоуяейи аматокитийо айтима 12kg 09041;сайи;32,166
19157;е.ф. лицла цяамитас келоми айтима 400gr;тел;4,68
19158;е.ф. лицла цяамитас жяаоука айтима 400gr 09971;тел;4,68
19143;е.ф. лицла памаяислатос айтима 5kg 08026;тел;12,663
19055;е.ф. лицла памтеспами йайао айтима 15kg 09011;сайи;42,057
19145;е.ф. лицла жкыяемтимас 2KG;йик;7,74
19027;е.ф. лоус ле цеусг бамикиа AKTINA 2kg(8/йиб) 09096;тел;11,43
19315;е.ф. лоус ле цеусг циаоуяти айтима 2kg 9098;тел;15,12
19304;е.ф. лоус ле цеусг келоми айтима 2kg (6/йиб) 09098;тел;9,927
19305;е.ф. лоус ле цеусг поятойаки айтима 2kg (6/йиб) 09099;тел;11,43
19013;е.ф. лоус сойоката айтима 2kg(8/йиб) 09095;тел;11,43
19004;е.ф. лоус жяаоука айтима 2kg (6/йиб) 09906;тел;11,43
23042;е.ф. поятойаки се йубоус стецмо AGRIFREDA сусй. 7kg;тел;23,31
19326;е.ф. поятойаки жета айтима 5kg(11207);тел;21,51
19285;е.ф. яипка йаяалека тожу-VARIEGATO TOFFEE 15327 3,5kg AROMETALIA-2966;тел;50,4
19280;е.ф. яипка пацытоу BAGIGIO-SNICKERS 15601 5,5kg GALATEA-23019;тел;86,085
19281;е.ф. яипка пацытоу VARIEGATO COFFE BREAK AROMETALIA 15333 3,5kg 1883;тел;63,783
19269;е.ф. яипка пацытоу беяийойо-ALBICOCCA-15620 3kg GALATEA-70501;тел;44,19
19314;е.ф. яипка пацытоу йаяалека цакайтос MOU-15617 3kg GALATEA-70406;тел;37,611
19284;е.ф. яипка пацытоу лписйото-GALAFROLLA 15608 5,5kg GALATEA-23060;тел;91,575
19291;е.ф. яипка пацытоу жяаоука - FRAGILINA-15623 3kg GALATEA-70504;тел;57,186
19286;е.ф. яипка пацытоу-VARIEGATO RISO AL LATTE AROMETALIA 15210 4,2kg;тел;58,59
19335;е.ф. яипка-PASTA пацытоу CREMA WHISKEY-AROMETALIA 15363 3,5kg 2314;тел;72
19001;е.ф. сабациая 200gr (15x200gr) 5005;тел;1,17
19106;е.ф. сйакиета BROWN цакайтос 2.5kg (8/ЙИБ);тел;11,88
19243;е.ф. сйакиета кеуйг  2,5kg(8x2,5kg);тел;12,33
19091;е.ф. сой.аполилгсг  мО 27 /2йик 06079;тел;6,705
19014;е.ф. сойоката кеуйг апол. 2kg;тел;6,48
19105;е.ф. сойоката кеуйг апол. йоулпиа 1kg(06021);йик;4,14
19404;е.ф. соялпе сойокатас BLACK N BLACK айтима 1,75kg 14500;тел;11,529
19063;е.ф. сулпуймылемо нусла поятойакиоу айтима 5kg 11417;йиб;41,58
19036;е.ф. сжокиата ликжеиц 42в3ТЕЛ. айтима(09926)-бомоли;йиб;43,47
19384;е.ф. таята боутуяоу атолийг No11 йиб. 66ТЕЛ.;йиб;30,15
19382;е.ф. таята боутуяоу атолийг No9 йиб. 90ТЕЛ.;йиб;31,95
19034;е.ф. таятайи лписйотими  No6 йиб. 350ТЕЛ.;йиб;19,71
19433;е.ф. таятайи лписйотими аклуяо No6 йиб. 300ТЕЛ.;йиб;20,43
19087;е.ф. топ йягл ле цеусг бамикиа 2kg(самт) 09950;тел;14,175
19161;е.ф. тяоужа цакайтос 5 kg;пай;23,625
19112;е.ф. тяоужа кеуйг 1kg;йик;5,985
19082;е.ф. тяоужа лауяг;йик;4,455
19114;е.ф. тяоужа покувяылг 1kg;йик;4,77
19058;е.ф. жаяситоуяа BLACK SOUR CHERRY 5kg 11338;тел;34,965
19107;е.ф. жаяситоуяа айтимидио айтима 5kg 11218;тел;19,656
19033;е.ф. жаяситоуяа алаяема йатаьунгс 5kg айтима 11399;тел;22,023
19203;е.ф. жаяситоуяа буссимо AKTINA 5kg 11300;тел;20,412
19096;е.ф. жаяситоуяа йаяалека айтима 5kg  11299;тел;20,979
19204;е.ф. жаяситоуяа кеуйгс сойокатас AKTINA 5kg 11222;тел;20,322
24021;е.ф. жаяситоуяа лписйото 5kg(11387);тел;19,845
19083;е.ф. жаяситоуяа оудетеяг 6kg айтима 11515;тел;20,322
19398;е.ф. жаяситоуяа оудетеяг йатаьунгс 6kg айтима 11514;тел;17,955
19297;е.ф. жаяситоуяа поятойаки айтима 5kg 11301;тел;17,955
19298;е.ф. жаяситоуяа сойоката айтима 5kg 11302;тел;22,68
19110;е.ф. жаяситоуяа жяаоука 1kg айтима 11305;йик;4,203
19102;е.ф. жаяситоуяа жяаоука AKTINA 5kg  11298;тел;17,01
19322;е.ф. жецемтим айтима 2.5kg 09934;йиб;16,065
19146;е.ф. жяаоука феке окойк. жяоуто 5kg 11310;тел;25,704
19000;е.ф. вяылата фав/йгс йаже 1L;тел;35,46
19216;е.ф. вяылата фав/йгс йитяимо 150ml;тел;10,98
19217;е.ф. вяылата фав/йгс йоййимо 150ml;тел;10,98
19215;е.ф. вяылата фав/йгс йоййимо 1L;тел;35,46
19219;е.ф. вяылата фав/йгс лпке 150ml;тел;10,98
19218;е.ф. вяылата фав/йгс пяасимо 160ml;тел;10,98
19338;е.ф.бектиытийо циа памтеспами (VELEX) 5йик;тел;29,52
00215;е.ф.лицла йеий AKTICAKE GOURMET CHOCO(кади-меяо) айтима 15kg 09003;сайи;60,48
07017;едесла ( лебцак ) SPECIALISTAS 5kg;тел;8,955
07014;едесла MULTI 10kg;тел;13,23
07003;едесла SMART йяелек 10kg;тел;20,16
07012;едесла SMART йяелек 5kg;тел;10,26
07005;едесла TAVERN йяелек 10kg;тел;14,85
07008;едесла TAVERN йяелек 5kg;тел;7,425
07002;едесла VITAL йокиос 5kg;тел;7,425
06003;едесла YAMMY TOAST (йяелек);йик;3,285
06026;едесла кеуйо дамиас  довеио 16kg(G);тел;37,08
06216;едесла лпацайгс 20kg;тел;26,37
19336;еидийо бектиытийо фаваяым FRUCTOSOFT AROMETALIA 15225 4kg 5080;тел;23,616
19409;еидийо бектиытийо кипаяым CREAMWHIP AROMETALIA 15394 2kg;тел;29,367
40022;екиес ейпуягмылемес йакалым 10kg;тел;36,27
40012;екиес ейпуягмылемес пяасимес 10kg;тел;35,1
40003;екиес хяоулпес (стя.баяос 2kg) (6/йиб) П;тел;10,26
40016;екиес хяоулпес хасоу (стя.баяос 12kg);тел;53,55
40008;екиес хяоулпес кекиа 2.5kg (4/йиб);тел;10,98
40010;екиес йакалым 181-200  JUMBO 13kg;тел;50,94
40011;екиес йакалым FINE (стя.баяос 2.5kg);тел;7,92
40025;екиес йакалым FINE 321/350 (стя.баяос 13kg);тел;36,63
40007;екиес йакалым яодека лауяг 2.5kg;тел;9,18
40026;екиес лауяес лпикиес кекиа 2.5йик;тел;7,38
40021;екиес лауяес яодека (стя.баяос 10kg);тел;32,94
40029;екиес поктос лауягс екиас 1kg;тел;3,15
40032;екиес поктос лауягс екиас 4kg;тел;9,36
40001;екиес поктос пяасимгс екиас 1kg;тел;2,79
40002;екиес пяасимес LARGE 231-260 (стя.баяос 13kg);тел;42,39
40015;екиес пяасимес LARGE 231-260 2.5kg;тел;9,63
40028;екиес пяасимес целистес ле алуцдако 2.5kg;тел;16,11
40004;екиес пяасимес евтяа MAMUTH 101-110 2.5kg;тел;10,98
40014;екиес пяасимес ле пипеяиа (стя.баяос 2.5kg)(4/йиб);тел;14,31
40009;екиес пяасимес яодека (стя.баяос 2.5kg);тел;9,72
40005;екиес пяасимес тсайистес (стя.баяос 5kg);тел;16,11
27015;фаваяг CANDEREL се STICKS 500ТЕЛ.;пай;9,882
27007;фаваяг айатеяцастг лауяг е.е. 1kg;йик;1,188
27006;фаваяг айатеяцастг лауяг е.е. 25KG;йик;1,17
27013;фаваяг аспаяталг 0.8gr йиб. 1700ТЕЛ.;йиб;29,79
27003;фаваяг авмг е.е. вула;йик;0,855
27005;фаваяг кеуйг STICK 5gr 1000ТЕЛ.;йиб;11,16
27024;фаваяг кеуйг е.е. йиб. 10x1kg;йиб;7,92
27000;фаваяг кеуйг е.е. сайи вула;йик;0,792
27012;фаваяг лауяг се STICKS 4gr йиб. 1000ТЕЛ.;йиб;12,69
27002;фаваяг стебиа се STICK CANDEREL 130ТЕЛ.;пай;7,92
16033;фул. BARILLA LINGUINE BAVETE No13 йиб. 18x1kg;йиб;28,44
16034;фул. BARILLA SPAGGETI окийгс мО5 йиб. 15x1kg;йиб;33,48
16035;фул. BARILLA SPAGHETTI мО5 йиб. 3x5kg;йиб;21,96
16036;фул. BARILLA SPAGHETTINI м3 йиб. 3x5kg;йиб;21,96
16037;фул. BARILLA VERMICELLINI мО7 йиб. 3x5kg;йиб;21,96
16038;фул. BARILLA пемме яицйате мО73 йиб. 3x5kg;йиб;24,03
16039;фул. BARILLA пеммес TRICOLORE йиб. 3x5kg;йиб;47,61
16040;фул. BARILLA пеммес окийгс йиб. 9x1kg;йиб;27,54
16041;фул. BARILLA тоятекими туяи йиб. 8x500gr;йиб;37,89
16042;фул. BARILLA тоятикиоми мО83 йиб. 3x5kg;йиб;24,03
16043;фул. BARILLA жаяжаке мО65 йиб. 3x5kg;йиб;33,75
16045;фул. BARILLA жоусики TRICOLORE йиб. 3x5kg;йиб;48,33
16044;фул. BARILLA жоусики йиб. 3x5kg;йиб;24,03
15209;фул. DE CECCO CANNELLONI ALL UOVO No 100 250gr(12x250gr)(08-103);йиб;20,025
15107;фул. DE CECCO FARFALLE No 93 3kg(4x3kg)(08-005);пай;7,866
15280;фул. DE CECCO FARFALLE No 93 йиб. 4x3kg(08-005);йиб;31,5
15110;фул. DE CECCO FETTUCINE No233 500gr(8x500gr)(08-009);йиб;20,295
15144;фул. DE CECCO FUSILLI 3kg(4x3kg)(08-004);пай;7,866
15281;фул. DE CECCO FUSILLI йиб. 4x3kg(08-004);йиб;31,5
15108;фул. DE CECCO LINGUINE No 7 3kg (4x3kg)(08-002);пай;10,35
15206;фул. DE CECCO LINGUINE No 7 500gr(24x500gr)(08-019);йиб;32,292
15282;фул. DE CECCO LINGUINE No 7 йиб. 4x3kg(08-002);йиб;41,4
15196;фул. DE CECCO LUMACONI RIGATI No123 500gr(12x500gr)(08-021);йиб;33,57
15047;фул. DE CECCO MEZZI RIGATONI йиб. 4x3kgr(08-006);йиб;47,52
15194;фул. DE CECCO PACCHERI RIGATI No130 500gr(12x500gr) 08-094;йиб;31,95
15106;фул. DE CECCO PAPPARDELLE No201 500gr(8x500gr)(08-007);йиб;14,94
15103;фул. DE CECCO PENNE RIGATE No 41 3kg (4x3kg)(08-003);пай;9,27
15283;фул. DE CECCO PENNE RIGATE No41 йиб. 4x3kg(08-003);йиб;37,08
15197;фул. DE CECCO RIGATONI No24 500gr(24x500gr)(08-024);йиб;44,91
15163;фул. DE CECCO RISO 500gr(24x500gr)(12-012);йиб;41,31
15104;фул. DE CECCO SPAGHETTI No 12 3kg (4x3kg)(08-001);пай;10,44
15226;фул. DE CECCO SPAGHETTI No 12 500gr (24x500gr) 4642(08-010);йиб;42,12
15145;фул. DE CECCO SPAGHETTI No12 KAMUT 500gr(20x500gr);тел;3,105
15284;фул. DE CECCO SPAGHETTI No12 йиб. 4x3kg(08-001);йиб;41,76
15176;фул. DE CECCO SPAGHETTINI No11 3kg(4x3kg) (08-025);пай;7,65
15285;фул. DE CECCO SPAGHETTINI No11 йиб. 4x3kg(08-025);йиб;30,6
15109;фул. DE CECCO TAGLIATELLE No 203 8x500gr 08-008;йиб;20,52
15167;фул. DE CECCO TRIPOLINE No3 500gr(24x500gr)(08-093);йиб;32,31
15186;фул. DE CECCO миойи DI PATATE 500gr(12x500gr)(08-013);тел;1,422
15254;фул. FETTUCCIA NERO DI SEPPIA 500gr(20x500gr)(09-057);йиб;69,03
15105;фул. RUMMO BUCATINI No6 йиб. 24x500gr(08-167);йиб;36,09
15225;фул. RUMMO CALAMARATA мО141 йиб. 12x500gr 08-159;йиб;25,11
15264;фул. RUMMO CANELLINI ALL' UOVO No176 250gr(12x250gr)(08-152);йиб;18
15235;фул. RUMMO CASARECCE No88 KIB. 16x500gr(08-155);йиб;24,3
15177;фул. RUMMO CONCHIGLIONI RIGATI No147 500gr(12x500gr)(08-151);йиб;26,01
15263;фул. RUMMO ELCOIDALI No 49 3kg йиб. 4x3kg(08-153);йиб;33,84
15261;фул. RUMMO FARFALLE No85 500gr(16x500gr)(08-130);йиб;25,65
